datetime,price,number,type
20231020052,45159,9,
20231020053,45146,6,
20231020054,45137,7,
20231020055,45123,3,
20231020056,45116,6,
20231020057,45092,2,
20231020058,45108,8,
20231020059,45133,3,
20231020060,45103,3,
20231020061,45131,1,
20231020062,45120,0,
20231020063,45137,7,
20231020064,45146,6,
20231020065,45146,6,
20231020066,45157,7,
20231020067,45133,3,
20231020068,45141,1,
20231020069,45168,8,
20231020070,45178,8,
20231020071,45191,1,
20231020072,45198,8,
20231020073,45188,8,
20231020074,45158,8,
20231020075,45171,1,
20231020076,45146,6,
20231020077,45158,8,
20231020078,45143,3,
20231020079,45139,9,
20231020080,45129,9,
20231020081,45106,6,
20231020082,45133,3,
20231020083,45157,7,
20231020084,45153,3,
20231020085,45144,4,
20231020086,45158,8,
20231020087,45162,2,
20231020088,45151,1,
20231020089,45153,3,
20231020090,45171,1,
20231020091,45180,0,
20231020092,45181,1,
20231020093,45168,8,
20231020094,45182,2,
20231020095,45203,3,
20231020096,45203,3,
20231020097,45184,4,
20231020098,45204,4,
20231020099,45204,4,
20231020100,45204,4,
20231020101,45172,2,
20231020102,45181,1,
20231020103,45219,9,
20231020104,45242,2,
20231020105,45267,7,
20231020106,45242,2,
20231020107,45232,2,
20231020108,45252,2,
20231020109,45254,4,
20231020110,45232,2,
20231020111,45261,1,
20231020112,45234,4,
20231020113,45233,3,
20231020114,45206,6,
20231020115,45193,3,
20231020116,45192,2,
20231020117,45184,4,
20231020118,45153,3,
20231020119,45154,4,
20231020120,45131,1,
20231020121,45113,3,
20231020122,45132,2,
20231020123,45119,9,
20231020124,45129,9,
20231020125,45147,7,
20231020126,45134,4,
20231020127,45108,8,
20231020128,45084,4,
20231020129,45083,3,
20231020130,45082,2,
20231020131,45059,9,
20231020132,45056,6,
20231020133,45072,2,
20231020134,45049,9,
20231020135,45043,3,
20231020136,45064,4,
20231020137,45071,1,
20231020138,45047,7,
20231020139,45057,7,
20231020140,45029,9,
20231020141,45044,4,
20231020142,45066,6,
20231020143,45077,7,
20231020144,45080,0,
20231020145,45073,3,
20231020146,45083,3,
20231020147,45070,0,
20231020148,45094,4,
20231020149,45083,3,
20231020150,45068,8,
20231020151,45048,8,
20231020152,45024,4,
20231020153,45013,3,
20231020154,45013,3,
20231020155,45011,1,
20231020156,45026,6,
20231020157,45030,0,
20231020158,45036,6,
20231020159,45029,9,
20231020160,45058,8,
20231020161,45087,7,
20231020162,45082,2,
20231020163,45064,4,
20231020164,45066,6,
20231020165,45072,2,
20231020166,45107,7,
20231020167,45121,1,
20231020168,45096,6,
20231020169,45119,9,
20231020170,45100,0,
20231020171,45138,8,
20231020182,45226,6,
20231020183,45212,2,
20231020184,45196,6,
20231020185,45187,7,
20231020186,45179,9,
20231020187,45177,7,
20231020188,45153,3,
20231020189,45151,1,
20231020190,45183,3,
20231020191,45154,4,
20231020212,45205,5,
20231020213,45189,9,
20231020214,45193,3,
20231020215,45197,7,
20231020216,45168,8,
20231020217,45144,4,
20231020218,45142,2,
20231020219,45173,3,
20231020220,45176,6,
20231020221,45208,8,
20231020222,45205,5,
20231020223,45236,6,
20231020224,45229,9,
20231020225,45208,8,
20231020226,45210,0,
20231020227,45192,2,
20231020228,45212,2,
20231020229,45248,8,
20231020230,45255,5,
20231020231,45226,6,
20231020232,45197,7,
20231020233,45173,3,
20231020234,45194,4,
20231020235,45212,2,
20231020236,45221,1,
20231020237,45206,6,
20231020238,45234,4,
20231020239,45239,9,
20231020240,45218,8,
20231020241,45198,8,
20231020242,45209,9,
20231020243,45202,2,
20231020244,45171,1,
20231020245,45163,3,
20231020246,45148,8,
20231020247,45119,9,
20231020248,45109,9,
20231020249,45113,3,
20231020250,45098,8,
20231020251,45104,4,
20231020252,45107,7,
20231020253,45110,0,
20231020254,45131,1,
20231020255,45122,2,
20231020256,45123,3,
20231020257,45136,6,
20231020258,45125,5,
20231020259,45142,2,
20231020260,45119,9,
20231020261,45111,1,
20231020262,45149,9,
20231020263,45158,8,
20231020264,45132,2,
20231020265,45144,4,
20231020266,45154,4,
20231020267,45189,9,
20231020268,45192,2,
20231020269,45178,8,
20231020270,45161,1,
20231020271,45138,8,
20231020272,45132,2,
20231020273,45111,1,
20231020274,45111,1,
20231020275,45101,1,
20231020276,45086,6,
20231020277,45087,7,
20231020278,45091,1,
20231020279,45078,8,
20231020280,45059,9,
20231020281,45036,6,
20231020282,45013,3,
20231020283,44999,9,
20231020284,45017,7,
20231020285,45038,8,
20231020286,45048,8,
20231020287,45062,2,
20231020288,45068,8,
20231020289,45064,4,
20231020290,45086,6,
20231020291,45086,6,
20231020292,45102,2,
20231020293,45121,1,
20231020294,45131,1,
20231020295,45114,4,
20231020296,45109,9,
20231020297,45122,2,
20231020298,45107,7,
20231020299,45139,9,
20231020300,45148,8,
20231020301,45143,3,
20231020302,45124,4,
20231020303,45139,9,
20231020304,45109,9,
20231020305,45131,1,
20231020306,45123,3,
20231020307,45142,2,
20231020308,45156,6,
20231020309,45178,8,
20231020310,45167,7,
20231020311,45137,7,
20231020312,45163,3,
20231020313,45146,6,
20231020314,45176,6,
20231020315,45209,9,
20231020316,45202,2,
20231020317,45229,9,
20231020318,45259,9,
20231020319,45251,1,
20231020320,45253,3,
20231020321,45273,3,
20231020322,45273,3,
20231020323,45301,1,
20231020324,45271,1,
20231020325,45291,1,
20231020326,45281,1,
20231020327,45303,3,
20231020328,45313,3,
20231020329,45347,7,
20231020330,45331,1,
20231020331,45302,2,
20231020332,45324,4,
20231020333,45321,1,
20231020334,45342,2,
20231020335,45374,4,
20231020336,45347,7,
20231020337,45326,6,
20231020338,45359,9,
20231020339,45386,6,
20231020340,45393,3,
20231020341,45401,1,
20231020342,45397,7,
20231020343,45428,8,
20231020344,45408,8,
20231020345,45386,6,
20231020346,45378,8,
20231020347,45371,1,
20231020348,45357,7,
20231020349,45346,6,
20231020350,45331,1,
20231020351,45340,0,
20231020352,45339,9,
20231020353,45331,1,
20231020354,45312,2,
20231020355,45301,1,
20231020356,45286,6,
20231020357,45281,1,
20231020358,45309,9,
20231020359,45324,4,
20231020360,45341,1,
20231020361,45346,6,
20231020362,45373,3,
20231020363,45386,6,
20231020364,45372,2,
20231020365,45388,8,
20231020366,45398,8,
20231020367,45362,2,
20231020368,45342,2,
20231020369,45318,8,
20231020370,45321,1,
20231020371,45330,0,
20231020372,45333,3,
20231020373,45333,3,
20231020374,45317,7,
20231020375,45337,7,
20231020376,45311,1,
20231020377,45304,4,
20231020378,45298,8,
20231020379,45312,2,
20231020380,45308,8,
20231020381,45296,6,
20231020382,45308,8,
20231020383,45317,7,
20231020384,45299,9,
20231020385,45304,4,
20231020386,45306,6,
20231020387,45283,3,
20231020388,45303,3,
20231020389,45304,4,
20231020390,45301,1,
20231020391,45303,3,
20231020392,45286,6,
20231020393,45274,4,
20231020394,45272,2,
20231020395,45244,4,
20231020396,45254,4,
20231020397,45277,7,
20231020398,45242,2,
20231020399,45252,2,
20231020400,45258,8,
20231020401,45261,1,
20231020402,45299,9,
20231020403,45293,3,
20231020404,45328,8,
20231020405,45346,6,
20231020406,45334,4,
20231020407,45316,6,
20231020408,45339,9,
20231020409,45332,2,
20231020410,45349,9,
20231020411,45363,3,
20231020412,45347,7,
20231020413,45329,9,
20231020414,45298,8,
20231020415,45311,1,
20231020416,45296,6,
20231020417,45280,0,
20231020418,45296,6,
20231020419,45309,9,
20231020420,45283,3,
20231020421,45296,6,
20231020422,45300,0,
20231020423,45326,6,
20231020424,45348,8,
20231020425,45338,8,
20231020426,45307,7,
20231020427,45282,2,
20231020428,45282,2,
20231020429,45285,5,
20231020430,45302,2,
20231020431,45317,7,
20231020432,45316,6,
20231020433,45328,8,
20231020434,45339,9,
20231020435,45327,7,
20231020436,45339,9,
20231020437,45354,4,
20231020438,45371,1,
20231020439,45364,4,
20231020440,45364,4,
20231020441,45397,7,
20231020442,45400,0,
20231020443,45411,1,
20231020444,45412,2,
20231020445,45397,7,
20231020446,45391,1,
20231020447,45382,2,
20231020448,45398,8,
20231020449,45417,7,
20231020450,45444,4,
20231020451,45454,4,
20231020452,45434,4,
20231020453,45423,3,
20231020454,45411,1,
20231020455,45444,4,
20231020456,45454,4,
20231020457,45451,1,
20231020458,45433,3,
20231020459,45427,7,
20231020460,45432,2,
20231020461,45413,3,
20231020462,45438,8,
20231020463,45407,7,
20231020464,45424,4,
20231020465,45410,0,
20231020466,45386,6,
20231020467,45370,0,
20231020468,45391,1,
20231020469,45393,3,
20231020470,45377,7,
20231020471,45407,7,
20231020472,45382,2,
20231020473,45393,3,
20231020474,45391,1,
20231020475,45400,0,
20231020476,45393,3,
20231020477,45364,4,
20231020478,45389,9,
20231020479,45383,3,
20231020480,45383,3,
20231021001,45010,0,
20231021002,45028,8,
20231021003,45047,7,
20231021004,45042,2,
20231021005,45021,1,
20231021006,45009,9,
20231021007,45019,9,
20231021008,45028,8,
20231021009,45058,8,
20231021010,45031,1,
20231021011,45007,7,
20231021012,45002,2,
20231021013,44996,6,
20231021014,44998,8,
20231021015,45029,9,
20231021016,45021,1,
20231021017,45034,4,
20231021018,45044,4,
20231021019,45030,0,
20231021020,45043,3,
20231021021,45062,2,
20231021022,45062,2,
20231021023,45093,3,
20231021024,45113,3,
20231021025,45115,5,
20231021026,45149,9,
20231021027,45145,5,
20231021028,45178,8,
20231021029,45161,1,
20231021030,45197,7,
20231021031,45193,3,
20231021032,45174,4,
20231021033,45173,3,
20231021034,45156,6,
20231021035,45145,5,
20231021036,45131,1,
20231021037,45153,3,
20231021038,45152,2,
20231021039,45143,3,
20231021040,45150,0,
20231021041,45179,9,
20231021042,45174,4,
20231021043,45175,5,
20231021044,45172,2,
20231021045,45207,7,
20231021046,45239,9,
20231021047,45211,1,
20231021048,45194,4,
20231021049,45179,9,
20231021050,45164,4,
20231021051,45164,4,
20231021052,45176,6,
20231021053,45149,9,
20231021054,45133,3,
20231021055,45143,3,
20231021056,45176,6,
20231021057,45156,6,
20231021058,45152,2,
20231021059,45129,9,
20231021060,45156,6,
20231021061,45178,8,
20231021062,45209,9,
20231021063,45218,8,
20231021064,45203,3,
20231021065,45204,4,
20231021066,45223,3,
20231021067,45259,9,
20231021068,45263,3,
20231021069,45254,4,
20231021070,45234,4,
20231021071,45231,1,
20231021072,45235,5,
20231021073,45222,2,
20231021074,45201,1,
20231021075,45218,8,
20231021076,45184,4,
20231021077,45201,1,
20231021078,45198,8,
20231021079,45198,8,
20231021080,45207,7,
20231021081,45184,4,
20231021082,45156,6,
20231021083,45155,5,
20231021084,45133,3,
20231021085,45136,6,
20231021086,45122,2,
20231021087,45111,1,
20231021088,45123,3,
20231021089,45158,8,
20231021090,45173,3,
20231021091,45182,2,
20231021092,45182,2,
20231021093,45197,7,
20231021094,45194,4,
20231021095,45169,9,
20231021096,45156,6,
20231021097,45182,2,
20231021098,45181,1,
20231021099,45167,7,
20231021100,45188,8,
20231021101,45154,4,
20231021102,45132,2,
20231021103,45126,6,
20231021104,45159,9,
20231021105,45187,7,
20231021106,45184,4,
20231021107,45189,9,
20231021108,45191,1,
20231021109,45193,3,
20231021110,45188,8,
20231021111,45167,7,
20231021112,45147,7,
20231021113,45116,6,
20231021114,45093,3,
20231021115,45083,3,
20231021116,45079,9,
20231021117,45076,6,
20231021118,45069,9,
20231021119,45066,6,
20231021120,45038,8,
20231021121,45053,3,
20231021122,45036,6,
20231021123,45056,6,
20231021124,45048,8,
20231021125,45034,4,
20231021126,45024,4,
20231021127,44992,2,
20231021128,45017,7,
20231021129,45047,7,
20231021130,45031,1,
20231021131,45053,3,
20231021132,45062,2,
20231021133,45077,7,
20231021134,45098,8,
20231021135,45082,2,
20231021136,45066,6,
20231021137,45070,0,
20231021138,45091,1,
20231021139,45127,7,
20231021140,45147,7,
20231021141,45147,7,
20231021142,45127,7,
20231021143,45116,6,
20231021144,45148,8,
20231021145,45153,3,
20231021146,45129,9,
20231021147,45116,6,
20231021148,45111,1,
20231021149,45131,1,
20231021150,45135,5,
20231021151,45111,1,
20231021152,45106,6,
20231021153,45116,6,
20231021154,45100,0,
20231021155,45128,8,
20231021156,45142,2,
20231021157,45136,6,
20231021158,45132,2,
20231021159,45134,4,
20231021160,45158,8,
20231021161,45152,2,
20231021162,45147,7,
20231021163,45167,7,
20231021164,45150,0,
20231021165,45149,9,
20231021166,45133,3,
20231021167,45119,9,
20231021168,45134,4,
20231021169,45106,6,
20231021170,45118,8,
20231021171,45128,8,
20231021172,45111,1,
20231021173,45111,1,
20231021174,45096,6,
20231021175,45087,7,
20231021176,45094,4,
20231021177,45094,4,
20231021178,45083,3,
20231021179,45090,0,
20231021180,45063,3,
20231021181,45089,9,
20231021182,45098,8,
20231021183,45124,4,
20231021184,45124,4,
20231021185,45159,9,
20231021186,45171,1,
20231021187,45158,8,
20231021188,45147,7,
20231021189,45179,9,
20231021190,45175,5,
20231021191,45161,1,
20231021192,45186,6,
20231021193,45164,4,
20231021194,45141,1,
20231021195,45157,7,
20231021196,45133,3,
20231021197,45156,6,
20231021198,45173,3,
20231021199,45176,6,
20231021200,45151,1,
20231021201,45133,3,
20231021202,45109,9,
20231021203,45092,2,
20231021204,45084,4,
20231021205,45082,2,
20231021206,45104,4,
20231021207,45089,9,
20231021208,45069,9,
20231021209,45084,4,
20231021210,45076,6,
20231021211,45107,7,
20231021212,45113,3,
20231021213,45108,8,
20231021214,45110,0,
20231021215,45132,2,
20231021216,45149,9,
20231021217,45163,3,
20231021218,45142,2,
20231021219,45143,3,
20231021220,45142,2,
20231021221,45117,7,
20231021222,45124,4,
20231021223,45121,1,
20231021224,45113,3,
20231021225,45098,8,
20231021226,45069,9,
20231021227,45075,5,
20231021228,45046,6,
20231021229,45031,1,
20231021230,45012,2,
20231021231,45023,3,
20231021232,45036,6,
20231021233,45029,9,
20231021234,45003,3,
20231021235,44981,1,
20231021236,44963,3,
20231021237,44939,9,
20231021238,44937,7,
20231021239,44936,6,
20231021240,44943,3,
20231021241,44916,6,
20231021242,44898,8,
20231021243,44914,4,
20231021244,44903,3,
20231021245,44928,8,
20231021246,44946,6,
20231021247,44937,7,
20231021248,44934,4,
20231021249,44932,2,
20231021250,44920,0,
20231021251,44936,6,
20231021252,44938,8,
20231021253,44953,3,
20231021254,44953,3,
20231021255,44934,4,
20231021256,44956,6,
20231021257,44934,4,
20231021258,44969,9,
20231021259,44948,8,
20231021260,44924,4,
20231021261,44947,7,
20231021262,44919,9,
20231021263,44893,3,
20231021264,44874,4,
20231021265,44860,0,
20231021266,44881,1,
20231021267,44917,7,
20231021268,44912,2,
20231021269,44922,2,
20231021270,44933,3,
20231021271,44957,7,
20231021272,44962,5,
20231021273,44989,7,
20231021274,44967,2,
20231021275,44968,1,
20231021276,44962,2,
20231021277,44958,1,
20231021278,44955,3,
20231021279,44937,8,
20231021280,44936,1,
20231021281,44944,4,
20231021282,44924,4,
20231021283,44910,8,
20231021284,44936,6,
20231021285,44915,1,
20231021286,44934,9,
20231021287,44952,8,
20231021288,44924,8,
20231021289,44900,4,
